,acc,prec,recall,f1-score,brier,roc_auc,pr
64,0.6629166666666667,0.6992481203007519,0.6458333333333334,0.6714801444043321,0.21844646463714273,0.7013888888888888,0.716815917150769
65,0.6684931506849314,0.7209302325581395,0.636986301369863,0.6763636363636363,0.21499094762193102,0.7222602739726027,0.7323543193550978
66,0.6697757227891157,0.7028985507246377,0.6598639455782312,0.6807017543859648,0.21700631163553089,0.7098480017006803,0.7079972811531887
67,0.694488411531939,0.7368421052631579,0.6758620689655173,0.7050359712230215,0.20529893436326993,0.7489824759751272,0.7556121342322208
68,0.6407409505466493,0.672,0.60431654676259,0.6363636363636365,0.22743320296662164,0.6820370475273325,0.6809190372183506
69,0.6744568408690546,0.6885245901639344,0.6412213740458015,0.6640316205533596,0.2180251823869115,0.709395184967704,0.6932014585428754
70,0.6984508547008548,0.7443609022556391,0.6875,0.7148014440433214,0.2052428308753339,0.7346866096866096,0.7661288752721225
71,0.6825060532687651,0.7196969696969697,0.6785714285714286,0.6985294117647058,0.21189079888278053,0.7270278450363197,0.7377815472286977
72,0.6735182481751825,0.7073170731707317,0.635036496350365,0.6692307692307692,0.21271451012854325,0.7249635036496351,0.7195797809556823
73,0.6561764705882354,0.6825396825396826,0.6323529411764706,0.6564885496183206,0.21778163379745222,0.7154117647058824,0.6997959959997591
74,0.6822041553748871,0.7022900763358778,0.6814814814814815,0.6917293233082706,0.2141989449371643,0.7145137006925625,0.7013217325628547
75,0.6659808751086642,0.71875,0.6344827586206897,0.6739926739926742,0.21992983713971143,0.7057084902926688,0.7090490083945246
76,0.6241674855333552,0.6492537313432836,0.6126760563380281,0.6304347826086957,0.23520139229119863,0.6580958619936673,0.6506104881374781
77,0.6579004329004329,0.6690647482014388,0.6642857142857143,0.6666666666666666,0.22174022545213276,0.693939393939394,0.6918848694471824
78,0.6394230769230769,0.6538461538461539,0.625,0.6390977443609023,0.2269182400941063,0.6866798642533937,0.6803409473646342
79,0.6792058823529412,0.7063492063492064,0.6544117647058824,0.6793893129770993,0.21015431799877524,0.740294117647059,0.7243425728354126
80,0.6783596837944664,0.6976744186046512,0.6521739130434783,0.6741573033707865,0.21495525690761716,0.7171442687747035,0.7129922644363602
81,0.6532339707536559,0.6850393700787402,0.6214285714285714,0.6516853932584269,0.22301145811578535,0.6937289088863892,0.6931676290364982
82,0.6710114702815433,0.7049180327868853,0.6277372262773723,0.6640926640926641,0.219478870864617,0.7029023288147377,0.7056716031160959
83,0.6279817044928208,0.6484375,0.6102941176470589,0.6287878787878788,0.2261840783415811,0.688918480778138,0.6989164675314863
84,0.6359375,0.6666666666666666,0.6,0.631578947368421,0.22901831549811624,0.6857421874999999,0.6745704866072995
85,0.6586010690269555,0.6715328467153284,0.6715328467153284,0.6715328467153284,0.21863385752866843,0.7096959595379045,0.7135061739820661
86,0.6526896551724137,0.6888888888888889,0.6413793103448275,0.6642857142857143,0.22169866535918212,0.6978758620689656,0.7113949452156939
87,0.6711711711711712,0.6993006993006993,0.6756756756756757,0.6872852233676975,0.21215140062441487,0.7274250995181228,0.7454051051868328
88,0.6769144144144144,0.725925925925926,0.6621621621621622,0.6925795053003534,0.21128264440019878,0.7309684684684685,0.7479659547249813
89,0.65150597434062,0.6762589928057554,0.6573426573426573,0.6666666666666666,0.2212898754896004,0.6992731677771047,0.700632648691317
90,0.6593082706766917,0.6771653543307087,0.6466165413533834,0.6615384615384615,0.22310721474546943,0.6960300751879699,0.6790806395541716
91,0.6899708949793839,0.71900826446281,0.6541353383458647,0.6850393700787402,0.21601526730730278,0.7101625030317731,0.6795623560430704
92,0.6830852347836083,0.712,0.6496350364963503,0.6793893129770993,0.21061963413753906,0.7281740329904017,0.7298727263848401
93,0.6555942028985506,0.688,0.6231884057971014,0.6539923954372624,0.21961643131945,0.7141159420289855,0.7100194450665656
94,0.66697799916978,0.6992481203007519,0.636986301369863,0.6666666666666666,0.21774066099230516,0.7094229970942301,0.7084177456932239
95,0.6975550412438432,0.7301587301587301,0.6715328467153284,0.6996197718631177,0.2046620131575503,0.745949795264376,0.7408386727019481
96,0.708130787037037,0.7338709677419355,0.674074074074074,0.7027027027027026,0.20207014453604208,0.7581307870370371,0.7424641162294404
97,0.6629267128192886,0.7076923076923077,0.647887323943662,0.676470588235294,0.21609295586201657,0.7158629744569109,0.7296369540474094
98,0.6418886198547216,0.688,0.6142857142857143,0.6490566037735849,0.22496977593278428,0.6800242130750604,0.714856804298805
99,0.6803804855275444,0.7063492063492064,0.6544117647058824,0.6793893129770993,0.21251331820305314,0.7244105975723624,0.7259133435836109
100,0.6525765633596186,0.671875,0.6466165413533834,0.6590038314176245,0.223904799929606,0.695519286019928,0.6731600436640329
101,0.6215533088235294,0.6384615384615384,0.6102941176470589,0.6240601503759399,0.23130955023605107,0.6793428308823529,0.6492607938696124
102,0.659629981024668,0.6942148760330579,0.6176470588235294,0.6536964980544748,0.21984081615744527,0.705378320683112,0.7069745202441013
103,0.6857467116750087,0.7251908396946565,0.6690140845070423,0.6959706959706959,0.21055510996270624,0.7340821790245606,0.7406408099907176
104,0.685793731041456,0.7045454545454546,0.6739130434782609,0.688888888888889,0.21137450234292446,0.7304797213796204,0.7141914802623439
105,0.6499023148422236,0.6590909090909091,0.6541353383458647,0.6566037735849056,0.2194626447699071,0.7116807767450121,0.699664469719492
106,0.6824712643678161,0.732824427480916,0.6666666666666666,0.6981818181818181,0.21332075477286025,0.7183908045977011,0.7365898083830149
107,0.6875329699314225,0.7218045112781954,0.6808510638297872,0.7007299270072992,0.2101917659642911,0.7251040384502667,0.7398453185058416
108,0.7029859484777518,0.7348484848484849,0.6928571428571428,0.7132352941176471,0.20311110266429405,0.7499414519906322,0.7516211363817793
109,0.6974271616541353,0.7076923076923077,0.6917293233082706,0.699619771863118,0.20213115528774286,0.7601621240601504,0.7431688028769824
110,0.6826110509209101,0.7235772357723578,0.6267605633802817,0.6716981132075472,0.20891892033878023,0.742795232936078,0.7386190631196196
111,0.6676945102141952,0.6992481203007519,0.6503496503496503,0.6739130434782608,0.2121173461106783,0.7285667088816695,0.7343456075061766
112,0.6606274856385329,0.7014925373134329,0.6438356164383562,0.6714285714285715,0.2166053660328212,0.7158086610693769,0.7126431026315839
113,0.6681438848920863,0.7007874015748031,0.6402877697841727,0.669172932330827,0.21332740368343525,0.728863309352518,0.7129917224703853
114,0.6628495660559306,0.6870229007633588,0.6617647058823529,0.6741573033707866,0.21730494851742993,0.7155556894889105,0.7050787382471846
115,0.6993129218900676,0.7338709677419355,0.6691176470588235,0.7000000000000001,0.2061089708265541,0.7450277242044359,0.7391445217576158
116,0.6642296527255134,0.6923076923076923,0.6338028169014085,0.661764705882353,0.21782521873155766,0.7163208257176649,0.6998898459428418
117,0.6464299045486055,0.664179104477612,0.6312056737588653,0.6472727272727272,0.2181478558795367,0.7123926838372528,0.7315898961530366
118,0.655317729808392,0.6864406779661016,0.6090225563909775,0.6454183266932271,0.22294738954118798,0.6982779529468833,0.6871964970715339
119,0.6568835840418574,0.6691176470588235,0.6546762589928058,0.6618181818181819,0.2215833941141209,0.6988772618269021,0.6963207293591038
120,0.6513686131386862,0.688,0.6277372262773723,0.6564885496183205,0.22141862141865457,0.6985705596107056,0.6959158371936609
121,0.682391791484845,0.7121212121212122,0.6762589928057554,0.6937269372693727,0.20964958944592463,0.7331348036325038,0.7309629581985199
122,0.6790614550905107,0.7364341085271318,0.6462585034013606,0.6884057971014493,0.2108224077662343,0.7275452553902917,0.7626453369137581
123,0.6690924657534247,0.7037037037037037,0.6506849315068494,0.6761565836298933,0.2155130738001606,0.714308647260274,0.7180922384648666
124,0.6569931716505769,0.6910569105691057,0.6204379562043796,0.6538461538461539,0.21988333741963645,0.7147103838003297,0.7083805531110783
125,0.6603672286051756,0.6885245901639344,0.60431654676259,0.6436781609195401,0.22333088215099206,0.6968753355524535,0.6704249059457772
126,0.6491379310344827,0.6911764705882353,0.6482758620689655,0.6690391459074733,0.2185126001252534,0.7127873563218391,0.7267857568777343
127,0.6560529634300126,0.704,0.6153846153846154,0.6567164179104478,0.222183707927225,0.6954602774274905,0.7073026669796197
128,0.6182015167930661,0.6417910447761194,0.6056338028169014,0.6231884057971014,0.23223386198412624,0.6723185265438786,0.6728672572646739
129,0.6485074626865671,0.6722689075630253,0.5970149253731343,0.6324110671936759,0.22390395396994767,0.7007462686567164,0.6805788484579889
130,0.6721240220226021,0.7196969696969697,0.6551724137931034,0.6859205776173286,0.21061121970259303,0.7334685598377282,0.7530783846696449
131,0.6642156862745098,0.6976744186046512,0.6617647058823529,0.6792452830188679,0.2147783209939464,0.7168803418803419,0.7261310812768024
132,0.6562772449869223,0.7014925373134329,0.6351351351351351,0.6666666666666666,0.2180584884460091,0.7114755884917174,0.7199486499029623
133,0.6557722571942446,0.6766917293233082,0.6474820143884892,0.6617647058823529,0.2286097650156308,0.6742356115107914,0.659008958173789
134,0.6466173835125448,0.6842105263157895,0.6319444444444444,0.6570397111913358,0.22450440901950344,0.6930163530465949,0.6840752827850973
135,0.652896642527979,0.703125,0.6122448979591837,0.6545454545454545,0.22113127932292662,0.7042736449418476,0.7067675798031707
136,0.6598870056497175,0.7196969696969697,0.6333333333333333,0.673758865248227,0.21315146096126308,0.7241525423728814,0.7559199458182875
137,0.7121793846317923,0.7313432835820896,0.6950354609929078,0.7127272727272727,0.20280252734293497,0.7507332160187704,0.7426523165464016
138,0.6491779497098646,0.6717557251908397,0.624113475177305,0.6470588235294118,0.2221883769261542,0.7016172361917042,0.6762280171595455
139,0.6692618534482759,0.7109375,0.6275862068965518,0.6666666666666666,0.21584547828211822,0.7160290948275861,0.7228455363852535
140,0.6602547606793618,0.6929133858267716,0.6567164179104478,0.6743295019157088,0.21397171498500853,0.7321152856407617,0.7269946867913656
141,0.6313444619896232,0.671875,0.6013986013986014,0.6346863468634686,0.22915939571609933,0.6738664561245207,0.6930855370246174
142,0.6766917293233083,0.7142857142857143,0.6390977443609023,0.6746031746031745,0.2148419352897812,0.7115372464775384,0.7112400173384845
143,0.6652039848197343,0.6842105263157895,0.6691176470588235,0.6765799256505576,0.2216061390810226,0.6954459203036053,0.6948442583469314
144,0.6291079812206573,0.6829268292682927,0.5915492957746479,0.6339622641509435,0.22787907797401047,0.6823161189358372,0.7040504939587454
145,0.6673881673881674,0.7054263565891473,0.6363636363636364,0.6691176470588235,0.2132118307324624,0.7238317238317239,0.7436150566614148
146,0.6955380577427821,0.7286821705426356,0.6666666666666666,0.6962962962962963,0.20430187467770752,0.7447366951471491,0.7517033637705304
147,0.6526896551724137,0.6888888888888889,0.6413793103448275,0.6642857142857143,0.22430798103518135,0.6897103448275862,0.6969763794647521
148,0.653050397877984,0.712,0.6137931034482759,0.6592592592592593,0.22047456792056377,0.7058650162098438,0.7318020025890234
149,0.6940281690140845,0.7272727272727273,0.676056338028169,0.7007299270072992,0.21089725157242917,0.7238309859154931,0.7290295838015226
150,0.6828960038517092,0.7063492063492064,0.664179104477612,0.6846153846153847,0.21069242733143484,0.7297183437650459,0.7359275074577418
151,0.6760548064375815,0.7299270072992701,0.6578947368421053,0.6920415224913495,0.21021685561076384,0.7316496302740322,0.7415750901687835
152,0.695418419822347,0.7230769230769231,0.6811594202898551,0.7014925373134329,0.20647040977053305,0.7427244039270687,0.7328594087018521
153,0.6469477998274374,0.697841726618705,0.6381578947368421,0.6666666666666667,0.2219659176967311,0.6966943485763589,0.7196942846259489
154,0.661953488372093,0.680672268907563,0.627906976744186,0.653225806451613,0.21771443351087955,0.7148837209302327,0.6987585338000097
155,0.6500476039352587,0.7,0.6131386861313869,0.6536964980544747,0.21898965805096876,0.7124087591240877,0.7407866913144283
156,0.6729910714285714,0.703125,0.6428571428571429,0.6716417910447762,0.21528246681607427,0.7206473214285712,0.7154580183186555
157,0.6539196351534574,0.6666666666666666,0.6766917293233082,0.6716417910447762,0.21934174398451367,0.7055343276223345,0.6963382871611068
158,0.6914509331727875,0.7333333333333333,0.6556291390728477,0.6923076923076923,0.20970800937751582,0.7309853501906481,0.733708465011106
159,0.6431372549019607,0.6833333333333333,0.6029411764705882,0.640625,0.22418908531357276,0.6974264705882354,0.7000528946641638
160,0.6825543083710282,0.7028985507246377,0.6879432624113475,0.6953405017921147,0.21012371691429704,0.726503601943374,0.7241958238221341
161,0.6603951603951603,0.7007874015748031,0.6223776223776224,0.6592592592592593,0.22088985890917362,0.6969974469974469,0.7143698765305564
162,0.6562244301578024,0.7076923076923077,0.6344827586206897,0.6690909090909092,0.21558721369957876,0.724021040327294,0.7485035915727104
163,0.6483606557377048,0.6864406779661016,0.6,0.6403162055335967,0.2243614592747472,0.6969641772920461,0.6881316705291541
164,0.6727251128534093,0.7203389830508474,0.6159420289855072,0.6640624999999999,0.2155281991438379,0.7164409598479449,0.7210462640463592
165,0.6562434307336558,0.674074074074074,0.6408450704225352,0.6570397111913358,0.21746764776216826,0.7177580407820054,0.7044882780424782
166,0.6750992063492063,0.7089552238805971,0.6597222222222222,0.6834532374100719,0.21392820842977203,0.7197420634920635,0.7176143674611186
167,0.6584694705132661,0.6821705426356589,0.6423357664233577,0.6616541353383458,0.21227983038573206,0.7340400880546866,0.743249252597621
168,0.6418686131386862,0.6666666666666666,0.6277372262773723,0.6466165413533834,0.22357334335797088,0.6957956204379563,0.7008665865353101
169,0.6755514705882353,0.7049180327868853,0.6323529411764706,0.6666666666666666,0.2145911032810671,0.7231158088235294,0.7096790667128183
170,0.6570009033423667,0.6916666666666667,0.6148148148148148,0.6509803921568627,0.2140038665496174,0.7233664558867811,0.7306096465496692
171,0.6540039897406669,0.7063492063492064,0.6137931034482759,0.6568265682656826,0.21828256983168035,0.7170133941293816,0.7399669056187491
172,0.6456466069142126,0.6788321167883211,0.6549295774647887,0.6666666666666666,0.2275102518225214,0.6777441508555466,0.6749643901152003
173,0.6698350071736011,0.7049180327868853,0.6323529411764706,0.6666666666666666,0.21350279959658044,0.7290172166427547,0.7149488075262864
174,0.6167429692609548,0.6535433070866141,0.5971223021582733,0.6240601503759398,0.233495275907792,0.671710565431952,0.6847596173547453
175,0.6507936507936508,0.6766917293233082,0.6428571428571429,0.6593406593406593,0.22327555393878915,0.6930555555555555,0.7005039874468715
176,0.6775862068965517,0.7251908396946565,0.6551724137931034,0.6884057971014492,0.2070239838457519,0.7458045977011494,0.7602741960336121
177,0.6853793103448276,0.717391304347826,0.6827586206896552,0.6996466431095407,0.2098815839903199,0.7366620689655173,0.7218298036231805
178,0.672002888781897,0.7024793388429752,0.6343283582089553,0.6666666666666666,0.21308080929538104,0.7192164179104477,0.7292813954153236
179,0.6570009033423667,0.6916666666666667,0.6148148148148148,0.6509803921568627,0.21838158215955575,0.7120144534778682,0.7081187035701784
180,0.658632535460993,0.6842105263157895,0.6453900709219859,0.6642335766423358,0.22569586923633675,0.6823470744680851,0.6791394142984924
181,0.6779941980936594,0.7058823529411765,0.631578947368421,0.6666666666666667,0.21272419592462866,0.7225445503522585,0.7247576412103446
182,0.6769049657534247,0.7142857142857143,0.6506849315068494,0.6810035842293908,0.2151687078688139,0.7155661386986302,0.7067222513425356
183,0.670523138832998,0.712,0.6267605633802817,0.6666666666666667,0.21419582410653354,0.7257433489827856,0.7330747513989371
184,0.6630952380952382,0.703125,0.6428571428571429,0.6716417910447762,0.21832706656839268,0.7105357142857143,0.727222121690397
185,0.6581362211456255,0.712,0.6137931034482759,0.6592592592592593,0.21870126500392661,0.7155314904531206,0.7201852358930085
186,0.6529830322933772,0.6834532374100719,0.6551724137931034,0.6690140845070423,0.2232654525522118,0.6884510125889436,0.6964526507394325
187,0.6713732963732963,0.7307692307692307,0.6418918918918919,0.683453237410072,0.2118743212177259,0.7292388542388543,0.7527267423559373
188,0.6565714285714286,0.6814814814814815,0.6571428571428571,0.6690909090909091,0.22338975023289814,0.6933142857142857,0.6860816155828626
189,0.6633855981416956,0.7007874015748031,0.6357142857142857,0.6666666666666666,0.21601005416353125,0.7164924506387921,0.719938136644168
190,0.6548786783686112,0.696969696969697,0.6174496644295302,0.6548042704626335,0.22364781019133742,0.6948890036138359,0.7035060228495469
191,0.6904560810810811,0.7313432835820896,0.6621621621621622,0.6950354609929078,0.2095123914878626,0.7377005912162161,0.722104847014018
192,0.6725317693059629,0.6935483870967742,0.6515151515151515,0.671875,0.21442087449820083,0.7199108015640274,0.7233424244326995
193,0.6608955223880597,0.6825396825396826,0.6417910447761194,0.6615384615384614,0.22200187013875436,0.6977910447761194,0.6881072509646458
194,0.6748932130991931,0.708029197080292,0.6598639455782312,0.6830985915492958,0.21799754343216224,0.7067710805252334,0.7043083330911996
195,0.6657262277951934,0.696969696969697,0.6344827586206897,0.6642599277978339,0.2151464817405605,0.7226227795193312,0.7162805441890313
196,0.7021114815464702,0.725925925925926,0.7050359712230215,0.7153284671532846,0.20507247806157455,0.7455109083464935,0.7471953732099517
197,0.6692924267551134,0.6854838709677419,0.6296296296296297,0.6563706563706563,0.21222378044774823,0.7345494748479823,0.7139423467601081
198,0.668701906992305,0.7071428571428572,0.673469387755102,0.6898954703832753,0.2150453829679601,0.7171573547451767,0.7232302251928404
199,0.6485507246376812,0.6692307692307692,0.6304347826086957,0.6492537313432836,0.2186061999467459,0.7087405909448377,0.7162304943195194
200,0.641945729091213,0.6541353383458647,0.635036496350365,0.6444444444444445,0.2222631797487339,0.7049088984231348,0.6945734978994434
201,0.6244047619047619,0.6640625,0.6071428571428571,0.6343283582089552,0.22520443736199375,0.6966666666666667,0.6965915167715946
202,0.6657452265602736,0.7058823529411765,0.6620689655172414,0.6832740213523132,0.2197347210701732,0.6949558278711884,0.7195868723337753
203,0.6531991332116789,0.6717557251908397,0.6423357664233577,0.6567164179104479,0.21855620426095965,0.7109089872262774,0.7000673890538947
204,0.6516840882694541,0.6875,0.6285714285714286,0.6567164179104478,0.2224323035328663,0.6917828106852498,0.711481104318138
205,0.681344696969697,0.7024793388429752,0.6439393939393939,0.6719367588932806,0.20980031765661203,0.7409741950757576,0.7176162329904999
206,0.6886823763690674,0.7142857142857143,0.6521739130434783,0.6818181818181819,0.20821639651822457,0.7407345945347936,0.7279157535830598
207,0.6641980067176918,0.696969696969697,0.6433566433566433,0.6690909090909091,0.21455000769254962,0.7245471064368703,0.726030476662723
208,0.6778846153846154,0.7083333333333334,0.625,0.6640625,0.21111901191351334,0.7296097285067873,0.7320608756903184
209,0.686331101362272,0.7416666666666667,0.6267605633802817,0.6793893129770993,0.20551990492793118,0.7559455091202955,0.7533513676985393
210,0.6428420608108107,0.6814814814814815,0.6216216216216216,0.6501766784452296,0.22664472725251864,0.6826963682432432,0.6975270662517382
211,0.6682368391001485,0.6917293233082706,0.6618705035971223,0.676470588235294,0.2168910384693466,0.7167694415895854,0.7061180249012484
212,0.6588840736728061,0.6842105263157895,0.6408450704225352,0.6618181818181817,0.22404903453873323,0.6870801733477789,0.671632194217134
213,0.6875862068965517,0.7307692307692307,0.6551724137931034,0.6909090909090909,0.20899031033064538,0.7363310344827585,0.7376144713806998
214,0.6702366897172092,0.7196969696969697,0.6462585034013606,0.6810035842293907,0.21754376813322698,0.7090009557542025,0.7220505258576576
215,0.6338611111111111,0.6597222222222222,0.6597222222222222,0.6597222222222222,0.2297139559215019,0.6671111111111111,0.6920134208538848
216,0.6444700460829493,0.6742424242424242,0.6357142857142857,0.6544117647058822,0.22306574223807676,0.6947868663594471,0.7112000694408632
217,0.6711652402896643,0.7209302325581395,0.6326530612244898,0.6739130434782609,0.21839295935817613,0.706989247311828,0.715650953654404
